,"School Repository
English Higher Education in Spain",,,,,
List of Schools,,,,,,
Name of School,,Tuition Range (€),Type,Location,Official Website,LinkedIn
Barcelona Technology School,,17500 ~ 17500,Private,Barcelona,https://barcelonatechnologyschool.com,https://www.linkedin.com/school/barcelona-technology-school/
BEBS Barcelona Executive Business School,,3570 ~ 7140,Private,Barcelona,https://bebs.org,https://www.linkedin.com/school/bebsbarcelona/
C3S Business School Barcelona,,6500 ~ 19500,Private,Barcelona,https://www.csss.es,https://linkedin.com/school/c3sbusinessschool/
"CETT Barcelona School of Tourism, Hospitality and Gastronomy",,,Private,Barcelona,https://www.cett.es/en/,https://www.linkedin.com/company/cett/
CEU Universidad Cardinal Herrera,,6320 ~ 36000,Private,Valencia,https://www.uchceu.com/en,https://www.linkedin.com/school/universidad-ceu-cardenal-herrera/
CUNEF Universidad,,,Private,Madrid,https://www.cunef.edu/en/,https://www.linkedin.com/school/cunef-universidad/
EADA Business School Barcelona,,19500 ~ 78000,Private,Barcelona,https://www.eada.edu/en,https://www.linkedin.com/school/eada
EAE Business School,,14000 ~ 45600,Private,Barcelona / Madrid,https://www.eae.es/en/,https://www.linkedin.com/school/eae-business-school/
Esade Ramon Llull University,,36400 ~ 114500,Private,Barcelona,https://www.esade.edu/en,https://www.linkedin.com/school/esade/
ESEI International Business School Barcelona,,10500 ~ 36600,Private,Barcelona,https://www.eseibusinessschool.com,https://www.linkedin.com/school/eseibarcelona/
ESERP Digital Business & Law School,,8500 ~ 15100,Private,Barcelona / Madrid / Mallorca,https://en.eserp.com/,https://linkedin.com/school/eserp-digital-business-and-law-school/
ESIC University,,14600 ~ 65500,Private,Barcelona / Madrid / Valencia / Sevilla,https://www.esic.edu/en,https://www.linkedin.com/school/esic/
EU Business School,,16350 ~ 49350,Private,Barcelona,https://www.euruni.edu,https://www.linkedin.com/school/eu-business-school/
EUHT StPol,,,,Barcelona,https://www.santpol.edu.es/en/,
EUSES Escola Universitària de la Salut i l'Esport,,,Private,Girona / Tarragona / Barcelona,https://euses.cat/en/,https://www.linkedin.com/school/euses/
Euroaula Escola Universitària,,,Private,Barcelona,https://www.euroaula.com/en/home,https://www.linkedin.com/school/euroaula-escuela-universitaria/
GBSB Global Business School Barcelona,,8900 ~ 32250,Private,Barcelona / Madrid,https://www.global-business-school.org,https://www.linkedin.com/school/gbsb-global-business-school/
Geneva Business School,,17985 ~ 47700,Private,Barcelona / Madrid,https://gbsge.com,https://www.linkedin.com/school/geneva-business-school/
"HTL International School of Hospitality, Tourism & Languages",,4000 ~ 24000,Private,Barcelona / Madrid / Valencia,https://www.htlinternationalschool.com,https://www.linkedin.com/school/htl-international-school-of-hospitality-tourism-and-languages/
IE University,,36000 ~ 150000,Private,Madrid / Segovia,https://www.ie.edu/university/,https://www.linkedin.com/school/ie-university/
IESE Business School University of Navarra,,47700 ~ 105000,Private,Barcelona / Madrid,https://www.iese.edu,https://www.linkedin.com/school/iese-business-school/
IMF Smart Education,,N/A,Private,Madrid / Málaga,https://www.imf-formacion.com,https://www.linkedin.com/school/imf-smart-education/
"INSA Business, Marketing & Communication School",,2900 ~ 22200,Private,Barcelona,https://insabarcelona.com/en/,https://www.linkedin.com/company/insa-business-school/
Institut Barcelona Estudis Internacionals,,12240 ~ 30600,Private,Barcelona,https://www.ibei.org/en,https://www.linkedin.com/school/ibeibarcelona/
Institute of the Arts Barcelona,,,Private,Barcelona,,
ISDI Escuela de Negocios,,,,,https://testisdi.wpengine.com/en/,
ITTI Sports Institute,,,,,https://itti.es/,
LCI Barcelona,,,Private,Barcelona,https://barcelona.lcieducation.com/en,
Mondragon Unibertsitatea,,,,Mondragón,https://www.mondragon.edu/en/home,https://www.linkedin.com/school/mondragon-unibertsitatea/
Saint Louis University Madrid,,,,,https://www.slu.edu/madrid/index.php,
Schellhammer Business School,,,,,https://www.schellhammerbusinessschool.com,
TAI Escuela Universitaria de Artes,,,,,,
UIBS United International Business School,,,,,https://www.uibs.org,
Universidad Alfonso X el Sabio,,N/A,Private,Madrid,https://www.uax.com/en,https://www.linkedin.com/school/universidad-alfonso-x-el-sabio/
Universidad Autónoma de Madrid,,,,Madrid,https://www.uam.es/uam/en/inicio,
Universidad Camilo José Cela,,,,Madrid,https://www.ucjc.edu/en/,
Universidad Carlos III de Madrid,,,,Madrid,,
Universidad Católica de Avila,,,Private,,,
Universidad Católica de Murcia,,,Private,Murcia,https://international.ucam.edu,https://www.linkedin.com/school/universidad-catolica-san-antonio-de-murcia/
Universidad Católica de Valencia,,,,Valencia,https://www.ucv.es/eng/home,https://www.linkedin.com/school/universidad-cat-lica-de-valencia
Universidad Complutense Madrid,,,,Madrid,https://www.ucm.es/english,
Universidad de Granada,,,,,,
Universidad de Navarra,,,Private,,,
Universidad de Sevilla,,,,,,
Universidad Europea,,,,,https://universidadeuropea.com/en/,
Universidad Nebrija,,,,Madrid,https://www.nebrija.com/en/,https://www.linkedin.com/school/universidad-nebrija/
Universidad Politécnica de Madrid,,,,,,
Universidad Rey Juan Carlos,,,,Madrid,https://en.urjc.es,
Universitat Autònoma de Barcelona,,,,,,
Universitat de Barcelona,,4245.6 ~ 9840,Public,Barcelona,https://web.ub.edu/en/,https://www.linkedin.com/school/university-of-barcelona/
Universitat de Girona,,,Public,Girona,https://www.udg.edu/en/,
Universitat de València,,2120.4 ~ 20840.8,Public,Valencia,https://www.uv.es/,https://www.linkedin.com/school/university-of-valencia/
Universitat Internacional de Catalunya,,,Private,,,
Universitat Politècnica de Catalunya,,4150 ~ 25440,Public,Barcelona,https://www.upc.edu/en?set_language=en,https://www.linkedin.com/school/universitat-politecnica-de-catalunya/
Universitat Politecnica de Valencia,,,,,,
Universitat Pompeu Fabra,,,,,,
Universitat Ramon Llull,,,,,,
Universitat Rovira i Virgili,,1953 ~ 4442,Public,Tarragona,https://www.urv.cat/en/,https://www.linkedin.com/school/universitaturv/